video_id,image_id,phase
10,1709,4
10,1682,4
10,1696,4
10,1641,4
10,1655,4
10,1669,4
10,1643,4
10,1657,4
10,1680,4
10,1694,4
10,1737,4
10,1723,4
10,1722,4
10,1736,4
10,1695,4
10,1681,4
10,1656,4
10,1642,4
10,1646,4
10,1652,4
10,1685,4
10,1691,4
10,1732,4
10,1726,4
10,1727,4
10,1733,4
10,1690,4
10,1684,4
10,1653,4
10,1647,4
10,1651,4
10,1645,4
10,1679,4
10,1692,4
10,1686,4
10,1725,4
10,1731,4
10,1719,4
10,1718,4
10,1730,4
10,1724,4
10,1687,4
10,1693,4
10,1678,4
10,1644,4
10,1650,4
10,1649,4
10,1675,4
10,1661,4
10,1729,4
10,1701,4
10,1715,4
10,1714,4
10,1700,4
10,1728,4
10,1660,4
10,1674,4
10,1648,4
10,1662,4
10,1676,4
10,1689,4
10,1716,4
10,1702,4
10,1703,4
10,1717,4
10,1688,4
10,1677,4
10,1663,4
10,1667,4
10,1673,4
10,1698,4
10,1713,4
10,1707,4
10,1706,4
10,1712,4
10,1699,4
10,1672,4
10,1666,4
10,1670,4
10,1664,4
10,1658,4
10,1704,4
10,1710,4
10,1738,4
10,1739,4
10,1711,4
10,1705,4
10,1659,4
10,1665,4
10,1671,4
10,1629,4
10,1749,4
10,1748,4
10,1628,4
10,1638,4
10,1639,4
10,1757,6
10,1780,6
10,1781,6
10,1756,6
10,1768,6
10,1783,6
10,1782,6
10,1769,6
10,1779,6
10,1786,6
10,1787,6
10,1778,6
10,1785,6
10,1790,6
10,1784,6
10,1762,6
10,1776,6
10,1789,6
10,1788,6
10,1777,6
10,1763,6
10,1775,6
10,1761,6
10,1760,6
10,1774,6
10,1770,6
10,1764,6
10,1758,6
10,1759,6
10,1765,6
10,1771,6
10,1767,6
10,1773,6
10,1772,6
10,1766,6
11,63,0
11,77,0
11,88,0
11,89,0
11,76,0
11,62,0
11,74,0
11,60,0
11,48,0
11,49,0
11,61,0
11,75,0
11,59,0
11,71,0
11,65,0
11,64,0
11,70,0
11,58,0
11,8,0
11,66,0
11,72,0
11,99,0
11,98,0
11,73,0
11,67,0
11,9,0
11,14,0
11,28,0
11,101,0
11,115,0
11,114,0
11,100,0
11,29,0
11,15,0
11,17,0
11,116,0
11,102,0
11,103,0
11,117,0
11,16,0
11,12,0
11,113,0
11,107,0
11,106,0
11,112,0
11,13,0
11,39,0
11,11,0
11,104,0
11,110,0
11,111,0
11,105,0
11,10,0
11,38,0
11,21,0
11,35,0
11,108,0
11,120,0
11,121,0
11,109,0
11,34,0
11,20,0
11,36,0
11,22,0
11,123,0
11,122,0
11,23,0
11,37,0
11,33,0
11,27,0
11,26,0
11,32,0
11,18,0
11,24,0
11,30,0
11,119,0
11,118,0
11,124,0
11,31,0
11,25,0
11,19,0
11,42,0
11,4,0
11,56,0
11,81,0
11,95,0
11,94,0
11,80,0
11,5,0
11,57,0
11,43,0
11,55,0
11,7,0
11,41,0
11,69,0
11,96,0
11,82,0
11,83,0
11,97,0
11,68,0
11,40,0
11,54,0
11,6,0
11,78,0
11,2,0
11,50,0
11,44,0
11,93,0
11,87,0
11,86,0
11,92,0
11,45,0
11,3,0
11,51,0
11,79,0
11,47,0
11,53,0
11,1,0
11,84,0
11,90,0
11,91,0
11,85,0
11,52,0
11,46,0
11,189,1
11,162,1
11,176,1
11,348,1
11,360,1
11,228,1
11,214,1
11,200,1
11,201,1
11,215,1
11,229,1
11,361,1
11,349,1
11,177,1
11,163,1
11,188,1
11,149,1
11,175,1
11,161,1
11,363,1
11,203,1
11,217,1
11,216,1
11,202,1
11,362,1
11,160,1
11,174,1
11,148,1
11,170,1
11,164,1
11,158,1
11,366,1
11,206,1
11,212,1
11,213,1
11,207,1
11,367,1
11,159,1
11,165,1
11,171,1
11,198,1
11,167,1
11,173,1
11,365,1
11,359,1
11,211,1
11,205,1
11,239,1
11,238,1
11,204,1
11,210,1
11,358,1
11,364,1
11,172,1
11,166,1
11,199,1
11,129,1
11,303,1
11,317,1
11,288,1
11,539,1
11,511,1
11,277,1
11,263,1
11,262,1
11,510,1
11,276,1
11,538,1
11,289,1
11,316,1
11,302,1
11,128,1
11,328,1
11,314,1
11,300,1
11,248,1
11,260,1
11,274,1
11,512,1
11,275,1
11,513,1
11,507,1
11,261,1
11,249,1
11,301,1
11,315,1
11,329,1
11,311,1
11,305,1
11,339,1
11,265,1
11,517,1
11,271,1
11,259,1
11,258,1
11,516,1
11,270,1
11,264,1
11,338,1
11,304,1
11,310,1
11,138,1
11,306,1
11,312,1
11,299,1
11,272,1
11,514,1
11,266,1
11,528,1
11,529,1
11,267,1
11,273,1
11,515,1
11,298,1
11,313,1
11,307,1
11,139,1
11,134,1
11,322,1
11,336,1
11,295,1
11,281,1
11,518,1
11,530,1
11,256,1
11,242,1
11,524,1
11,243,1
11,525,1
11,531,1
11,257,1
11,519,1
11,280,1
11,294,1
11,337,1
11,323,1
11,135,1
11,137,1
11,309,1
11,335,1
11,321,1
11,282,1
11,296,1
11,269,1
11,527,1
11,241,1
11,255,1
11,533,1
11,254,1
11,532,1
11,526,1
11,240,1
11,268,1
11,297,1
11,283,1
11,320,1
11,334,1
11,308,1
11,136,1
11,132,1
11,126,1
11,330,1
11,324,1
11,318,1
11,287,1
11,293,1
11,244,1
11,522,1
11,536,1
11,250,1
11,278,1
11,279,1
11,537,1
11,251,1
11,245,1
11,523,1
11,292,1
11,286,1
11,319,1
11,325,1
11,331,1
11,127,1
11,133,1
11,125,1
11,131,1
11,327,1
11,333,1
11,290,1
11,284,1
11,253,1
11,535,1
11,521,1
11,247,1
11,509,1
11,508,1
11,520,1
11,246,1
11,252,1
11,534,1
11,285,1
11,291,1
11,332,1
11,326,1
11,130,1
11,180,1
11,194,1
11,143,1
11,157,1
11,341,1
11,355,1
11,209,1
11,235,1
11,221,1
11,220,1
11,234,1
11,208,1
11,354,1
11,340,1
11,156,1
11,142,1
11,195,1
11,181,1
11,197,1
11,183,1
11,168,1
11,154,1
11,140,1
11,356,1
11,342,1
11,222,1
11,544,1
11,236,1
11,237,1
11,223,1
11,545,1
11,343,1
11,357,1
11,141,1
11,155,1
11,169,1
11,182,1
11,196,1
11,192,1
11,186,1
11,151,1
11,145,1
11,179,1
11,353,1
11,347,1
11,541,1
11,227,1
11,233,1
11,232,1
11,540,1
11,226,1
11,346,1
11,352,1
11,178,1
11,144,1
11,150,1
11,187,1
11,193,1
11,185,1
11,191,1
11,146,1
11,152,1
11,344,1
11,350,1
11,230,1
11,224,1
11,542,1
11,218,1
11,219,1
11,225,1
11,543,1
11,231,1
11,351,1
11,345,1
11,153,1
11,147,1
11,190,1
11,184,1
11,604,2
11,610,2
11,406,2
11,412,2
11,374,2
11,599,2
11,572,2
11,566,2
11,567,2
11,573,2
11,598,2
11,413,2
11,375,2
11,407,2
11,611,2
11,605,2
11,607,2
11,388,2
11,439,2
11,377,2
11,411,2
11,405,2
11,559,2
11,565,2
11,571,2
11,570,2
11,564,2
11,558,2
11,404,2
11,376,2
11,410,2
11,438,2
11,389,2
11,606,2
11,612,2
11,602,2
11,399,2
11,414,2
11,372,2
11,400,2
11,428,2
11,560,2
11,574,2
11,548,2
11,549,2
11,575,2
11,561,2
11,429,2
11,401,2
11,415,2
11,373,2
11,398,2
11,603,2
11,601,2
11,403,2
11,371,2
11,417,2
11,588,2
11,577,2
11,563,2
11,562,2
11,576,2
11,589,2
11,370,2
11,416,2
11,402,2
11,600,2
11,459,2
11,465,2
11,471,2
11,505,2
11,504,2
11,470,2
11,464,2
11,458,2
11,499,2
11,472,2
11,466,2
11,506,2
11,467,2
11,473,2
11,498,2
11,488,2
11,477,2
11,463,2
11,503,2
11,502,2
11,462,2
11,476,2
11,489,2
11,460,2
11,474,2
11,448,2
11,500,2
11,501,2
11,449,2
11,475,2
11,461,2
11,487,2
11,493,2
11,478,2
11,444,2
11,450,2
11,451,2
11,445,2
11,479,2
11,492,2
11,486,2
11,490,2
11,484,2
11,453,2
11,447,2
11,446,2
11,452,2
11,485,2
11,491,2
11,495,2
11,481,2
11,456,2
11,442,2
11,443,2
11,457,2
11,480,2
11,494,2
11,482,2
11,496,2
11,441,2
11,455,2
11,469,2
11,468,2
11,454,2
11,440,2
11,497,2
11,483,2
11,382,2
11,396,2
11,369,2
11,427,2
11,433,2
11,590,2
11,584,2
11,553,2
11,547,2
11,546,2
11,552,2
11,585,2
11,591,2
11,432,2
11,426,2
11,368,2
11,397,2
11,383,2
11,395,2
11,381,2
11,418,2
11,430,2
11,424,2
11,587,2
11,593,2
11,578,2
11,550,2
11,551,2
11,579,2
11,592,2
11,586,2
11,425,2
11,431,2
11,419,2
11,380,2
11,394,2
11,390,2
11,384,2
11,435,2
11,421,2
11,409,2
11,582,2
11,596,2
11,555,2
11,569,2
11,568,2
11,554,2
11,597,2
11,583,2
11,408,2
11,420,2
11,434,2
11,385,2
11,391,2
11,608,2
11,387,2
11,393,2
11,422,2
11,436,2
11,378,2
11,595,2
11,581,2
11,556,2
11,557,2
11,580,2
11,594,2
11,379,2
11,437,2
11,423,2
11,392,2
11,386,2
11,609,2
11,823,3
11,837,3
11,638,3
11,758,3
11,770,3
11,764,3
11,765,3
11,771,3
11,759,3
11,639,3
11,836,3
11,822,3
11,834,3
11,820,3
11,808,3
11,613,3
11,798,3
11,767,3
11,773,3
11,772,3
11,766,3
11,799,3
11,809,3
11,821,3
11,835,3
11,819,3
11,831,3
11,825,3
11,616,3
11,789,3
11,762,3
11,776,3
11,777,3
11,763,3
11,788,3
11,617,3
11,824,3
11,830,3
11,818,3
11,826,3
11,832,3
11,615,3
11,629,3
11,775,3
11,761,3
11,749,3
11,748,3
11,760,3
11,774,3
11,628,3
11,614,3
11,833,3
11,827,3
11,698,3
11,840,3
11,667,3
11,673,3
11,713,3
11,707,3
11,706,3
11,712,3
11,672,3
11,666,3
11,699,3
11,658,3
11,670,3
11,664,3
11,738,3
11,704,3
11,710,3
11,711,3
11,705,3
11,739,3
11,665,3
11,671,3
11,659,3
11,675,3
11,661,3
11,649,3
11,701,3
11,715,3
11,729,3
11,728,3
11,714,3
11,700,3
11,648,3
11,660,3
11,674,3
11,689,3
11,662,3
11,676,3
11,716,3
11,702,3
11,703,3
11,717,3
11,677,3
11,663,3
11,688,3
11,685,3
11,691,3
11,646,3
11,652,3
11,732,3
11,726,3
11,727,3
11,733,3
11,653,3
11,647,3
11,690,3
11,684,3
11,692,3
11,686,3
11,679,3
11,651,3
11,645,3
11,719,3
11,725,3
11,731,3
11,730,3
11,724,3
11,718,3
11,644,3
11,650,3
11,678,3
11,687,3
11,693,3
11,697,3
11,683,3
11,654,3
11,640,3
11,668,3
11,720,3
11,734,3
11,708,3
11,709,3
11,735,3
11,721,3
11,669,3
11,641,3
11,655,3
11,682,3
11,696,3
11,680,3
11,694,3
11,643,3
11,657,3
11,737,3
11,723,3
11,722,3
11,736,3
11,656,3
11,642,3
11,695,3
11,681,3
11,802,3
11,816,3
11,619,3
11,625,3
11,631,3
11,792,3
11,786,3
11,779,3
11,751,3
11,745,3
11,744,3
11,750,3
11,778,3
11,787,3
11,793,3
11,630,3
11,624,3
11,618,3
11,817,3
11,803,3
11,815,3
11,801,3
11,829,3
11,632,3
11,626,3
11,785,3
11,791,3
11,746,3
11,752,3
11,753,3
11,747,3
11,790,3
11,784,3
11,627,3
11,633,3
11,828,3
11,800,3
11,814,3
11,838,3
11,810,3
11,804,3
11,637,3
11,623,3
11,780,3
11,794,3
11,743,3
11,757,3
11,756,3
11,742,3
11,795,3
11,781,3
11,622,3
11,636,3
11,805,3
11,811,3
11,839,3
11,807,3
11,813,3
11,620,3
11,634,3
11,797,3
11,783,3
11,754,3
11,740,3
11,768,3
11,769,3
11,741,3
11,755,3
11,782,3
11,796,3
11,635,3
11,621,3
11,812,3
11,806,3
11,1278,4
11,1287,4
11,1293,4
11,1292,4
11,1286,4
11,1279,4
11,1290,4
11,1284,4
11,1285,4
11,1291,4
11,1256,4
11,1295,4
11,1281,4
11,1280,4
11,1294,4
11,1257,4
11,1255,4
11,1269,4
11,1282,4
11,1296,4
11,1297,4
11,1283,4
11,1268,4
11,1305,4
11,1259,4
11,1265,4
11,1271,4
11,1270,4
11,1264,4
11,1258,4
11,1304,4
11,1272,4
11,1266,4
11,1299,4
11,1298,4
11,1267,4
11,1273,4
11,1303,4
11,1277,4
11,1263,4
11,1288,4
11,1289,4
11,1262,4
11,1276,4
11,1302,4
11,1300,4
11,1260,4
11,1274,4
11,1275,4
11,1261,4
11,1301,4
11,1409,5
11,1353,5
11,1347,5
11,1390,5
11,1384,5
11,1179,5
11,1151,5
11,1145,5
11,1192,5
11,1186,5
11,1019,5
11,1025,5
11,1031,5
11,957,5
11,943,5
11,1227,5
11,1233,5
11,994,5
11,980,5
11,981,5
11,995,5
11,1232,5
11,1226,5
11,942,5
11,956,5
11,1030,5
11,1024,5
11,1018,5
11,1187,5
11,1193,5
11,1144,5
11,1150,5
11,1178,5
11,1385,5
11,1391,5
11,1346,5
11,1352,5
11,1408,5
11,1378,5
11,1344,5
11,1350,5
11,1387,5
11,1393,5
11,1146,5
11,1152,5
11,1185,5
11,1191,5
11,1032,5
11,1026,5
11,940,5
11,954,5
11,1218,5
11,1230,5
11,968,5
11,1224,5
11,983,5
11,997,5
11,996,5
11,982,5
11,1225,5
11,969,5
11,1231,5
11,1219,5
11,955,5
11,941,5
11,1027,5
11,1033,5
11,1190,5
11,1184,5
11,1153,5
11,1147,5
11,1392,5
11,1386,5
11,1351,5
11,1345,5
11,1379,5
11,1341,5
11,1355,5
11,1369,5
11,1382,5
11,1396,5
11,1143,5
11,1157,5
11,1180,5
11,1194,5
11,1037,5
11,1023,5
11,979,5
11,1235,5
11,1221,5
11,945,5
11,1209,5
11,951,5
11,986,5
11,992,5
11,993,5
11,987,5
11,950,5
11,1208,5
11,944,5
11,1220,5
11,1234,5
11,978,5
11,1022,5
11,1036,5
11,1195,5
11,1181,5
11,1156,5
11,1142,5
11,1397,5
11,1383,5
11,1368,5
11,1354,5
11,1340,5
11,1356,5
11,1342,5
11,1395,5
11,1381,5
11,1154,5
11,1140,5
11,1168,5
11,1197,5
11,1183,5
11,1020,5
11,1034,5
11,1008,5
11,1222,5
11,1236,5
11,952,5
11,946,5
11,991,5
11,985,5
11,984,5
11,990,5
11,947,5
11,953,5
11,1237,5
11,1223,5
11,1009,5
11,1035,5
11,1021,5
11,1182,5
11,1196,5
11,1169,5
11,1141,5
11,1155,5
11,1380,5
11,1394,5
11,1343,5
11,1357,5
11,854,5
11,1330,5
11,868,5
11,883,5
11,897,5
11,1132,5
11,1126,5
11,1046,5
11,1052,5
11,1085,5
11,1091,5
11,934,5
11,920,5
11,908,5
11,1244,5
11,1250,5
11,1251,5
11,1245,5
11,909,5
11,921,5
11,935,5
11,1090,5
11,1084,5
11,1053,5
11,1047,5
11,1127,5
11,1133,5
11,896,5
11,882,5
11,869,5
11,1325,5
11,1331,5
11,855,5
11,841,5
11,857,5
11,843,5
11,1327,5
11,1333,5
11,894,5
11,880,5
11,1119,5
11,1125,5
11,1131,5
11,1079,5
11,1051,5
11,1045,5
11,1092,5
11,1086,5
11,923,5
11,937,5
11,1253,5
11,1247,5
11,1246,5
11,1252,5
11,936,5
11,922,5
11,1087,5
11,1093,5
11,1044,5
11,1050,5
11,1078,5
11,1130,5
11,1124,5
11,1118,5
11,881,5
11,895,5
11,1332,5
11,1326,5
11,842,5
11,856,5
11,1336,5
11,852,5
11,846,5
11,891,5
11,885,5
11,1120,5
11,1134,5
11,1108,5
11,1054,5
11,1040,5
11,1068,5
11,1097,5
11,1083,5
11,1242,5
11,926,5
11,932,5
11,933,5
11,927,5
11,1243,5
11,1082,5
11,1096,5
11,1069,5
11,1041,5
11,1055,5
11,1109,5
11,1135,5
11,1121,5
11,884,5
11,890,5
11,847,5
11,853,5
11,1337,5
11,1335,5
11,879,5
11,845,5
11,851,5
11,886,5
11,892,5
11,1137,5
11,1123,5
11,1043,5
11,1057,5
11,1080,5
11,1094,5
11,1241,5
11,919,5
11,931,5
11,925,5
11,924,5
11,930,5
11,1254,5
11,918,5
11,1240,5
11,1095,5
11,1081,5
11,1056,5
11,1042,5
11,1122,5
11,1136,5
11,893,5
11,887,5
11,850,5
11,844,5
11,878,5
11,1334,5
11,861,5
11,1339,5
11,875,5
11,849,5
11,1113,5
11,1107,5
11,1067,5
11,1073,5
11,1098,5
11,915,5
11,901,5
11,929,5
11,928,5
11,900,5
11,914,5
11,1099,5
11,1072,5
11,1066,5
11,1106,5
11,1112,5
11,848,5
11,874,5
11,1338,5
11,860,5
11,876,5
11,862,5
11,889,5
11,1138,5
11,1104,5
11,1110,5
11,1058,5
11,1070,5
11,1064,5
11,902,5
11,916,5
11,917,5
11,903,5
11,1065,5
11,1071,5
11,1059,5
11,1111,5
11,1105,5
11,1139,5
11,888,5
11,863,5
11,877,5
11,873,5
11,867,5
11,898,5
11,1101,5
11,1115,5
11,1129,5
11,1075,5
11,1061,5
11,1049,5
11,907,5
11,913,5
11,912,5
11,906,5
11,1048,5
11,1060,5
11,1074,5
11,1128,5
11,1114,5
11,1100,5
11,899,5
11,866,5
11,872,5
11,858,5
11,1328,5
11,864,5
11,870,5
11,1116,5
11,1102,5
11,1062,5
11,1076,5
11,1089,5
11,938,5
11,910,5
11,904,5
11,1248,5
11,1249,5
11,905,5
11,911,5
11,939,5
11,1088,5
11,1077,5
11,1063,5
11,1103,5
11,1117,5
11,871,5
11,865,5
11,1329,5
11,859,5
11,1372,5
11,1400,5
11,1366,5
11,1399,5
11,1158,5
11,1170,5
11,1164,5
11,1038,5
11,1004,5
11,1010,5
11,976,5
11,962,5
11,1206,5
11,1212,5
11,989,5
11,988,5
11,1213,5
11,1207,5
11,963,5
11,977,5
11,1011,5
11,1005,5
11,1039,5
11,1165,5
11,1171,5
11,1159,5
11,1398,5
11,1401,5
11,1367,5
11,1373,5
11,1359,5
11,1365,5
11,1403,5
11,1371,5
11,1167,5
11,1173,5
11,1198,5
11,1013,5
11,1007,5
11,961,5
11,975,5
11,1239,5
11,1211,5
11,949,5
11,1205,5
11,1204,5
11,948,5
11,1210,5
11,1238,5
11,974,5
11,960,5
11,1006,5
11,1012,5
11,1199,5
11,1172,5
11,1166,5
11,1370,5
11,1364,5
11,1402,5
11,1358,5
11,1406,5
11,1360,5
11,1374,5
11,1412,5
11,1348,5
11,1162,5
11,1176,5
11,1189,5
11,1016,5
11,1002,5
11,958,5
11,1214,5
11,1200,5
11,964,5
11,1228,5
11,970,5
11,971,5
11,1229,5
11,965,5
11,1201,5
11,1215,5
11,959,5
11,1003,5
11,1017,5
11,1188,5
11,1177,5
11,1163,5
11,1349,5
11,1375,5
11,1413,5
11,1407,5
11,1361,5
11,1411,5
11,1377,5
11,1363,5
11,1405,5
11,1388,5
11,1175,5
11,1161,5
11,1149,5
11,1001,5
11,1015,5
11,1029,5
11,1203,5
11,1217,5
11,973,5
11,967,5
11,998,5
11,999,5
11,966,5
11,972,5
11,1216,5
11,1202,5
11,1028,5
11,1014,5
11,1000,5
11,1148,5
11,1160,5
11,1174,5
11,1389,5
11,1362,5
11,1404,5
11,1410,5
11,1376,5
11,1318,6
11,1324,6
11,1319,6
11,1322,6
11,1323,6
11,1321,6
11,1309,6
11,1308,6
11,1320,6
11,1311,6
11,1310,6
11,1306,6
11,1312,6
11,1313,6
11,1307,6
11,1317,6
11,1316,6
11,1314,6
11,1315,6
12,63,0
12,77,0
12,88,0
12,89,0
12,76,0
12,62,0
12,74,0
12,60,0
12,48,0
12,49,0
12,61,0
12,75,0
12,59,0
12,71,0
12,65,0
12,64,0
12,70,0
12,58,0
12,8,0
12,66,0
12,72,0
12,99,0
12,98,0
12,73,0
12,67,0
12,9,0
12,14,0
12,28,0
12,101,0
12,100,0
12,29,0
12,15,0
12,17,0
12,102,0
12,103,0
12,16,0
12,12,0
12,107,0
12,106,0
12,13,0
12,39,0
12,11,0
12,104,0
12,105,0
12,10,0
12,38,0
12,21,0
12,35,0
12,108,0
12,109,0
12,34,0
12,20,0
12,36,0
12,22,0
12,23,0
12,37,0
12,33,0
12,27,0
12,26,0
12,32,0
12,18,0
12,24,0
12,30,0
12,31,0
12,25,0
12,19,0
12,42,0
12,4,0
12,56,0
12,81,0
12,95,0
12,94,0
12,80,0
12,5,0
12,57,0
12,43,0
12,55,0
12,7,0
12,41,0
12,69,0
12,96,0
12,82,0
12,83,0
12,97,0
12,68,0
12,40,0
12,54,0
12,6,0
12,78,0
12,2,0
12,50,0
12,44,0
12,93,0
12,87,0
12,86,0
12,92,0
12,45,0
12,3,0
12,51,0
12,79,0
12,47,0
12,53,0
12,1,0
12,84,0
12,90,0
12,91,0
12,85,0
12,52,0
12,46,0
12,823,1
12,189,1
12,837,1
12,638,1
12,604,1
12,162,1
12,176,1
12,610,1
12,348,1
12,599,1
12,228,1
12,214,1
12,572,1
12,566,1
12,200,1
12,758,1
12,770,1
12,764,1
12,765,1
12,771,1
12,759,1
12,567,1
12,201,1
12,215,1
12,573,1
12,229,1
12,598,1
12,349,1
12,177,1
12,611,1
12,605,1
12,163,1
12,639,1
12,188,1
12,836,1
12,822,1
12,834,1
12,820,1
12,808,1
12,149,1
12,613,1
12,175,1
12,161,1
12,607,1
12,559,1
12,203,1
12,565,1
12,571,1
12,217,1
12,798,1
12,767,1
12,773,1
12,772,1
12,766,1
12,799,1
12,570,1
12,216,1
12,202,1
12,564,1
12,558,1
12,160,1
12,606,1
12,612,1
12,174,1
12,148,1
12,809,1
12,821,1
12,835,1
12,819,1
12,831,1
12,825,1
12,170,1
12,616,1
12,602,1
12,164,1
12,158,1
12,560,1
12,206,1
12,212,1
12,574,1
12,548,1
12,789,1
12,762,1
12,776,1
12,777,1
12,763,1
12,788,1
12,549,1
12,213,1
12,575,1
12,561,1
12,207,1
12,159,1
12,603,1
12,165,1
12,171,1
12,617,1
12,824,1
12,830,1
12,818,1
12,198,1
12,826,1
12,832,1
12,167,1
12,601,1
12,615,1
12,173,1
12,629,1
12,588,1
12,577,1
12,211,1
12,205,1
12,563,1
12,239,1
12,775,1
12,761,1
12,749,1
12,748,1
12,760,1
12,774,1
12,238,1
12,204,1
12,562,1
12,576,1
12,210,1
12,589,1
12,628,1
12,614,1
12,172,1
12,166,1
12,600,1
12,833,1
12,199,1
12,827,1
12,698,1
12,840,1
12,854,1
12,868,1
12,883,1
12,129,1
12,667,1
12,673,1
12,115,1
12,459,1
12,465,1
12,303,1
12,317,1
12,471,1
12,288,1
12,539,1
12,511,1
12,277,1
12,263,1
12,505,1
12,713,1
12,707,1
12,706,1
12,712,1
12,262,1
12,504,1
12,510,1
12,276,1
12,538,1
12,289,1
12,316,1
12,470,1
12,464,1
12,302,1
12,458,1
12,672,1
12,114,1
12,666,1
12,128,1
12,882,1
12,869,1
12,855,1
12,841,1
12,699,1
12,857,1
12,843,1
12,880,1
12,658,1
12,116,1
12,670,1
12,664,1
12,499,1
12,328,1
12,472,1
12,314,1
12,300,1
12,466,1
12,248,1
12,506,1
12,260,1
12,274,1
12,512,1
12,738,1
12,704,1
12,710,1
12,711,1
12,705,1
12,739,1
12,275,1
12,513,1
12,507,1
12,261,1
12,249,1
12,301,1
12,467,1
12,473,1
12,315,1
12,329,1
12,498,1
12,665,1
12,117,1
12,671,1
12,659,1
12,881,1
12,842,1
12,856,1
12,852,1
12,846,1
12,675,1
12,113,1
12,661,1
12,891,1
12,649,1
12,885,1
12,488,1
12,311,1
12,477,1
12,463,1
12,305,1
12,339,1
12,265,1
12,503,1
12,517,1
12,271,1
12,259,1
12,701,1
12,715,1
12,729,1
12,728,1
12,714,1
12,700,1
12,258,1
12,516,1
12,270,1
12,264,1
12,502,1
12,338,1
12,462,1
12,304,1
12,310,1
12,476,1
12,489,1
12,884,1
12,648,1
12,890,1
12,660,1
12,674,1
12,112,1
12,847,1
12,853,1
12,879,1
12,845,1
12,689,1
12,851,1
12,662,1
12,110,1
12,676,1
12,886,1
12,138,1
12,892,1
12,306,1
12,460,1
12,474,1
12,312,1
12,299,1
12,272,1
12,514,1
12,500,1
12,266,1
12,528,1
12,716,1
12,702,1
12,703,1
12,717,1
12,529,1
12,501,1
12,267,1
12,273,1
12,515,1
12,298,1
12,475,1
12,313,1
12,307,1
12,461,1
12,887,1
12,139,1
12,111,1
12,677,1
12,663,1
12,850,1
12,688,1
12,844,1
12,878,1
12,861,1
12,875,1
12,685,1
12,691,1
12,849,1
12,120,1
12,646,1
12,652,1
12,134,1
12,487,1
12,493,1
12,478,1
12,322,1
12,336,1
12,295,1
12,281,1
12,518,1
12,530,1
12,256,1
12,242,1
12,524,1
12,732,1
12,726,1
12,727,1
12,733,1
12,243,1
12,525,1
12,531,1
12,257,1
12,519,1
12,280,1
12,294,1
12,337,1
12,451,1
12,323,1
12,479,1
12,492,1
12,486,1
12,653,1
12,135,1
12,121,1
12,647,1
12,848,1
12,690,1
12,684,1
12,874,1
12,860,1
12,876,1
12,862,1
12,692,1
12,686,1
12,679,1
12,137,1
12,889,1
12,651,1
12,645,1
12,123,1
12,490,1
12,484,1
12,309,1
12,453,1
12,335,1
12,321,1
12,282,1
12,296,1
12,269,1
12,527,1
12,241,1
12,255,1
12,533,1
12,719,1
12,725,1
12,731,1
12,730,1
12,724,1
12,718,1
12,254,1
12,532,1
12,526,1
12,240,1
12,268,1
12,297,1
12,283,1
12,320,1
12,452,1
12,334,1
12,308,1
12,485,1
12,491,1
12,644,1
12,122,1
12,136,1
12,650,1
12,888,1
12,678,1
12,687,1
12,693,1
12,863,1
12,877,1
12,697,1
12,683,1
12,873,1
12,867,1
12,654,1
12,132,1
12,126,1
12,640,1
12,668,1
12,495,1
12,481,1
12,330,1
12,456,1
12,324,1
12,318,1
12,287,1
12,293,1
12,244,1
12,522,1
12,536,1
12,250,1
12,278,1
12,720,1
12,734,1
12,708,1
12,709,1
12,735,1
12,721,1
12,279,1
12,537,1
12,251,1
12,245,1
12,523,1
12,292,1
12,286,1
12,319,1
12,325,1
12,331,1
12,457,1
12,480,1
12,494,1
12,669,1
12,127,1
12,641,1
12,655,1
12,133,1
12,866,1
12,872,1
12,682,1
12,696,1
12,680,1
12,858,1
12,694,1
12,864,1
12,870,1
12,643,1
12,125,1
12,131,1
12,657,1
12,119,1
12,482,1
12,496,1
12,327,1
12,455,1
12,333,1
12,469,1
12,290,1
12,284,1
12,253,1
12,535,1
12,521,1
12,247,1
12,509,1
12,737,1
12,723,1
12,722,1
12,736,1
12,508,1
12,520,1
12,246,1
12,252,1
12,534,1
12,285,1
12,291,1
12,468,1
12,454,1
12,332,1
12,326,1
12,497,1
12,483,1
12,118,1
12,130,1
12,656,1
12,642,1
12,124,1
12,871,1
12,865,1
12,695,1
12,859,1
12,681,1
12,802,1
12,816,1
12,180,1
12,194,1
12,619,1
12,625,1
12,143,1
12,157,1
12,631,1
12,341,1
12,355,1
12,590,1
12,584,1
12,209,1
12,235,1
12,553,1
12,547,1
12,221,1
12,792,1
12,786,1
12,779,1
12,751,1
12,745,1
12,744,1
12,750,1
12,778,1
12,787,1
12,793,1
12,546,1
12,220,1
12,234,1
12,552,1
12,208,1
12,585,1
12,591,1
12,354,1
12,340,1
12,156,1
12,630,1
12,624,1
12,142,1
12,618,1
12,195,1
12,181,1
12,817,1
12,803,1
12,815,1
12,801,1
12,829,1
12,197,1
12,183,1
12,168,1
12,632,1
12,154,1
12,140,1
12,626,1
12,356,1
12,342,1
12,587,1
12,593,1
12,578,1
12,222,1
12,544,1
12,550,1
12,236,1
12,785,1
12,791,1
12,746,1
12,752,1
12,753,1
12,747,1
12,790,1
12,784,1
12,551,1
12,237,1
12,223,1
12,545,1
12,579,1
12,592,1
12,586,1
12,343,1
